NAME,TYPE,MAG,SIZE,RA,DEC
M1,nebula,8.4,8',05 34.5,+22 01
M2,cluster,6.5,11.7',21 33.5,-00 49
M3,cluster,6.3,18.6',13 42.2,+28 23
M4,cluster,5.4,26.3',16 23.6,-26 32
M5,cluster,5.7,19.9',15 18.6,+02 05
M6,cluster,4.2,20',17 40.3,-32 15
M7,cluster,3.3,80',17 53.9,-34 48
M8,nebula,5,45',18 03.7,-24 23
M9,cluster,7.9,5.5',17 19.2,-18 31
M10,cluster,6.6,12.2',16 57.1,-04 06
M11,cluster,5.8,14',18 51.1,-06 16
M12,cluster,6.1,14.5',16 47.2,-01 57
M13,cluster,5.8,23.2',16 41.7,+36 28
M14,cluster,7.6,6.7',17 37.6,-03 15
M15,cluster,6.4,12.3',21 30.0,+12 10
M16,nebula,6,7',18 18.8,-13 47
M17,nebula,6,11',18 20.8,-16 11
M18,cluster,6.9,9',18 19.9,-17 08
M19,cluster,6.8,5.3',17 02.6,-26 16
M20,nebula,6.3,28',18 02.7,-22 58
M21,cluster,5.9,13',18 04.2,-22 29
M22,cluster,5.2,24',18 36.4,-23 54
M23,cluster,5.5,27',17 57.1,-18 59
M24,cluster,3.1,95',18 26.6,-18 23
M25,cluster,4.6,29',18 31.8,-19 07
M26,cluster,8,15',18 45.2,-09 24
M27,nebula,7.3,480'',19 59.6,+22 43
M28,cluster,6.9,15',18 24.5,-24 52
M29,cluster,6.6,7',20 23.9,+38 32
M30,cluster,6.9,8.9',21 40.4,-23 11
M31,Galaxy,3.4,189',00 42.7,+41 16
M32,Galaxy,8.1,8.5',00 42.7,+40 52
M33,Galaxy,5.7,68.7',01 33.9,+30 39
M34,cluster,5.2,35',02 42.1,+42 47
M35,cluster,5.1,28',06 08.9,+24 21
M36,cluster,6,12',05 36.3,+34 08
M37,cluster,5.6,24',05 52.3,+32 33
M38,cluster,6.4,21',05 28.7,+35 51
M39,cluster,4.6,32',21 32.2,+48 26
M40,cluster,9,,12 21.9,+58 06
M41,cluster,4.5,38',06 46.0,-20 45
M42,nebula,4,90',05 35.3,-05 23
M43,nebula,7,20',05 35.5,-05 16
M44,cluster,3.1,95',08 40.0,+19 40
M45,nebula,1.2,100',03 47.0,+24 07
M46,cluster,6.1,27',07 41.8,-14 49
M47,cluster,4.4,30',07 36.6,-14 29
M48,cluster,5.8,54',08 13.7,-05 45
M49,Galaxy,8.4,9.8',12 29.8,+08 00
M50,cluster,5.9,16',07 02.5,-08 23
M51,Galaxy,8.4,10.8',13 29.9,+47 12
M52,cluster,6.9,13',23 24.2,+61 35
M53,cluster,7.7,14.4',13 12.9,+18 10
M54,cluster,7.7,9.1',18 55.1,-30 29
M55,cluster,6.3,19',19 40.0,-30 58
M56,cluster,8.3,5',19 16.6,+30 11
M57,nebula,9.4,86'',18 53.6,+33 02
M58,Galaxy,9.7,6',12 37.7,+11 49
M59,Galaxy,9.6,5.3',12 42.0,+11 39
M60,Galaxy,8.8,7.6',12 43.7,+11 33
M61,Galaxy,9.6,6.5',12 21.9,+04 28
M62,cluster,6.4,14.1',17 01.2,-30 07
M63,Galaxy,8.6,12.6',13 15.8,+42 02
M64,Galaxy,8.5,10.3',12 56.7,+21 41
M65,Galaxy,9.3,9',11 18.9,+13 05
M66,Galaxy,8.9,9.1',11 20.2,+13 00
M67,cluster,6.9,30',08 50.8,+11 49
M68,cluster,7.3,9.8',12 39.5,-26 45
M69,cluster,7.7,7.1',18 31.4,-32 21
M70,cluster,7.8,7.8',18 43.2,-32 18
M71,cluster,8.3,6.1',19 53.8,+18 47
M72,cluster,9.2,5.9',20 53.5,-12 32
M73,cluster,9.7,2.8',20 59.0,-12 38
M74,Galaxy,9.4,10',01 36.7,+15 47
M75,cluster,8.6,6',20 06.1,-21 55
M76,nebula,10.1,163'',01 42.3,+51 35
M77,Galaxy,8.9,7.3',02 42.7,-00 01
M78,nebula,8,8',05 46.8,+00 05
M79,cluster,7.7,7.8',05 24.2,-24 31
M80,cluster,7.3,5.1',16 17.0,-22 59
M81,Galaxy,6.9,24.9',09 55.6,+69 04
M82,Galaxy,8.4,10.5',09 55.9,+69 41
M83,Galaxy,7.5,13.1',13 37.0,-29 52
M84,Galaxy,9.1,6.7',12 25.1,+12 53
M85,Galaxy,9.1,7.4',12 25.4,+18 11
M86,Galaxy,8.9,9.8',12 26.2,+12 57
M87,Galaxy,8.6,8.7',12 30.8,+12 23
M88,Galaxy,9.6,6.8',12 32.0,+14 25
M89,Galaxy,9.8,5.3',12 35.7,+12 33
M90,Galaxy,9.5,9.9',12 36.8,+13 10
M91,Galaxy,10.1,5.2',12 35.4,+14 30
M92,cluster,6.5,11.2',17 17.1,+43 08
M93,cluster,6.2,22',07 44.5,-23 51
M94,Galaxy,8.2,12.3',12 50.9,+41 07
M95,Galaxy,9.7,7.3',10 44.0,+11 42
M96,Galaxy,9.3,7.8',10 46.8,+11 49
M97,nebula,11,202'',11 14.8,+55 01
M98,Galaxy,10.1,9.4',12 13.8,+14 54
M99,Galaxy,9.9,5.3',12 18.8,+14 25
M100,Galaxy,9.4,7.5',12 22.9,+15 49
M101,Galaxy,7.9,28.5',14 03.2,+54 21
M102,Galaxy,9.9,6.5',15 06.5,+55 46
M103,cluster,7.4,6',01 33.4,+60 39
M104,Galaxy,8,8.6',12 40.0,-11 37
M105,Galaxy,9.3,5.3',10 47.8,+12 35
M106,Galaxy,8.4,17.4',12 19.0,+47 18
M107,cluster,7.8,3.3',16 32.5,-13 03
M108,Galaxy,10,8.6',11 11.5,+55 40
M109,Galaxy,9.8,7.5',11 57.6,+53 22
M110,Galaxy,8.1,19.5',00 40.4,+41 41
NGC40,nebula,10.7,60'',00 13.0,+72 31
NGC55,Galaxy,7.9,31.2',00 14.9,-39 11
NGC129,cluster,6.5,21',00 30.0,+60 13
NGC136,cluster,11.5,1.2',00 31.5,+61 31
NGC147,Galaxy,9.5,13.5',00 33.2,+48 30
NGC157,Galaxy,10.4,4.1',00 34.8,-08 24
NGC185,Galaxy,9.2,12.5',00 39.0,+48 20
NGC188,cluster,8.1,14',00 47.5,+85 14
NGC210,Galaxy,10.9,4.6',00 40.6,-13 52
NGC225,cluster,7,12',00 43.6,+61 46
NGC246,nebula,10.4,240'',00 47.1,-11 52
NGC247,Galaxy,9.1,21',00 47.1,-20 46
NGC253,Galaxy,7.2,26.4',00 47.6,-25 18
NGC278,Galaxy,10.8,2.4',00 52.1,+47 33
NGC281,nebula,7.4,4',00 53.0,+56 37
NGC288,cluster,8.1,13.8',00 52.8,-26 35
NGC300,Galaxy,8.1,19.3',00 54.9,-37 41
NGC381,cluster,9.3,6',01 08.4,+61 35
NGC404,Galaxy,10.3,4.3',01 09.4,+35 43
NGC436,cluster,8.8,6',01 16.0,+58 49
NGC457,cluster,6.4,13',01 19.5,+58 17
NGC488,Galaxy,10.3,5.4',01 21.8,+05 15
NGC524,Galaxy,10.3,3.2',01 24.8,+09 32
NGC559,cluster,9.5,4.4',01 29.5,+63 19
NGC584,Galaxy,10.5,3.3',01 31.3,-06 52
NGC596,Galaxy,10.9,2.8',01 32.9,-07 02
NGC613,Galaxy,10.1,5.2',01 34.3,-29 25
NGC615,Galaxy,11.6,3.4',01 35.1,-07 20
NGC637,cluster,8.2,3.5',01 43.1,+64 02
NGC654,cluster,6.5,5',01 44.0,+61 53
NGC659,cluster,7.9,5',01 44.4,+60 40
NGC663,cluster,7.1,16',01 46.0,+61 15
NGC672,Galaxy,10.9,7.5',01 47.9,+27 26
NGC720,Galaxy,10.2,4.4',01 53.0,-13 44
NGC752,cluster,5.7,50',01 57.7,+37 40
NGC772,Galaxy,10.3,7.5',01 59.3,+19 00
NGC779,Galaxy,11.2,4.1',01 59.7,-05 58
NGC869,cluster,5.3,30',02 19.1,+57 08
NGC884,cluster,6.1,30',02 22.5,+57 09
NGC891,Galaxy,9.9,13.1',02 22.6,+42 21
NGC908,Galaxy,10.2,6.1',02 23.1,-21 14
NGC925,Galaxy,10.1,10.9',02 27.3,+33 35
NGC936,Galaxy,10.1,4.3',02 27.6,-01 09
NGC986,Galaxy,10.9,4',02 33.6,-39 03
NGC1022,Galaxy,11.3,2.6',02 38.5,-06 41
NGC1023,Galaxy,9.4,8.1',02 40.4,+39 04
NGC1027,cluster,6.7,20',02 42.6,+61 36
NGC1052,Galaxy,10.5,2.8',02 41.1,-08 15
NGC1055,Galaxy,10.6,7.6',02 41.8,+00 27
NGC1084,Galaxy,10.7,3.5',02 46.0,-07 35
NGC1097,Galaxy,9.5,9.4',02 46.3,-30 17
NGC1232,Galaxy,9.9,7.1',03 09.8,-20 35
NGC1245,cluster,8.4,10',03 14.7,+47 14
NGC1261,cluster,8.4,6.9',03 12.3,-55 13
NGC1275,Galaxy,11.9,2.3',03 19.8,+41 31
NGC1291,Galaxy,8.5,9.7',03 17.3,-41 06
NGC1300,Galaxy,10.4,5.9',03 19.7,-19 25
NGC1316,Galaxy,8.5,11.2',03 22.7,-37 13
NGC1325,Galaxy,11.5,4.8',03 24.4,-21 33
NGC1332,Galaxy,10.3,4',03 26.3,-21 20
NGC1342,cluster,6.7,14',03 31.7,+37 22
NGC1360,nebula,9.4,360'',03 33.2,-25 52
NGC1365,Galaxy,9.6,11',03 33.6,-36 08
NGC1374,Galaxy,11.1,2.7',03 35.3,-35 14
NGC1380,Galaxy,12.4,2.4',03 36.8,-34 44
NGC1398,Galaxy,9.7,7.2',03 38.9,-26 20
NGC1399,Galaxy,9.6,6.6',03 38.5,-35 27
NGC1407,Galaxy,9.7,4.9',03 40.2,-18 35
NGC1433,Galaxy,9.9,6.1',03 42.0,-47 13
NGC1444,cluster,6.6,4',03 49.4,+52 40
NGC1491,nebula,-,6',04 03.2,+51 19
NGC1499,nebula,5,160',04 03.2,+36 22
NGC1501,nebula,12,56'',04 07.0,+60 55
NGC1502,cluster,6.9,8',04 07.8,+62 20
NGC1513,cluster,8.4,9',04 09.9,+49 31
NGC1514,nebula,10.8,120'',04 09.3,+30 47
NGC1528,cluster,6.4,24',04 15.3,+51 13
NGC1532,Galaxy,9.9,11.6',04 12.1,-32 52
NGC1535,nebula,9.4,20'',04 14.3,-12 44
NGC1545,cluster,6.2,18',04 20.9,+50 15
NGC1549,Galaxy,9.8,4.4',04 15.8,-55 36
NGC1566,Galaxy,9.7,8.2',04 20.0,-54 56
NGC1647,cluster,6.4,45',04 45.9,+19 06
NGC1664,cluster,7.6,18',04 51.1,+43 41
NGC1672,Galaxy,9.7,6.7',04 45.7,-59 15
NGC1788,nebula,-,5',05 06.9,-03 20
NGC1792,Galaxy,10.2,5.6',05 05.2,-37 59
NGC1808,Galaxy,9.9,6.3',05 07.7,-37 31
NGC1817,cluster,7.7,16',05 12.4,+16 41
NGC1851,cluster,7.1,11',05 14.1,-40 03
NGC1857,cluster,7,6',05 20.1,+39 21
NGC1907,cluster,8.2,7',05 28.1,+35 20
NGC1909,nebula,-,180',05 04.5,-07 16
NGC1931,nebula,10.1,3',05 31.4,+34 15
NGC1961,Galaxy,11,4.5',05 42.1,+69 23
NGC1964,Galaxy,10.8,5.5',05 33.4,-21 57
NGC1973,nebula,7,5',05 35.1,-04 44
NGC1980,nebula,2.5,14',05 35.4,-05 55
NGC1999,nebula,-,2',05 36.4,-06 43
NGC2022,nebula,11.7,28'',05 42.1,+09 05
NGC2024,nebula,-,30',05 41.7,-01 51
NGC2126,cluster,10.2,6',06 02.5,+49 52
NGC2129,cluster,6.7,7',06 00.7,+23 19
NGC2158,cluster,8.6,5',06 07.4,+24 06
NGC2169,cluster,5.9,7',06 08.4,+13 58
NGC2175,nebula,6.8,18',06 09.6,+20 29
NGC2185,nebula,-,2',06 11.0,-06 14
NGC2186,cluster,8.7,4',06 12.1,+05 28
NGC2194,cluster,8.5,10',06 13.8,+12 48
NGC2204,cluster,8.6,13',06 15.5,-18 40
NGC2207,Galaxy,10.8,4.2',06 16.4,-21 22
NGC2215,cluster,8.4,11',06 20.8,-07 17
NGC2232,cluster,3.9,30',06 28.0,-04 51
NGC2237,nebula,5.5,80',06 30.9,+05 03
NGC2238,nebula,6,80',06 30.7,+05 01
NGC2239,cluster,4.8,24',06 31.9,+04 57
NGC2245,nebula,-,2',06 32.7,+10 09
NGC2251,cluster,7.3,10',06 34.6,+08 22
NGC2261,nebula,-,2',06 39.2,+08 45
NGC2264,nebula,3.9,20',06 41.0,+09 54
NGC2266,cluster,9.5,7',06 43.3,+26 58
NGC2281,cluster,5.4,15',06 48.3,+41 05
NGC2286,cluster,7.5,15',06 47.7,-03 09
NGC2300,Galaxy,11,3.5',07 32.3,+85 43
NGC2301,cluster,6,12',06 51.8,+00 28
NGC2304,cluster,10,5',06 55.2,+17 59
NGC2311,cluster,9.6,7',06 57.8,-04 37
NGC2324,cluster,8.4,8',07 04.1,+01 03
NGC2335,cluster,7.2,12',07 06.8,-10 02
NGC2343,cluster,6.7,7',07 08.1,-10 37
NGC2346,nebula,12.5,60'',07 09.4,-00 48
NGC2353,cluster,7.1,20',07 14.5,-10 16
NGC2354,cluster,6.5,20',07 14.3,-25 42
NGC2355,cluster,9.7,9',07 17.0,+13 45
NGC2359,nebula,-,10',07 18.5,-13 14
NGC2360,cluster,7.2,13',07 17.7,-15 38
NGC2362,cluster,4.1,8',07 18.7,-24 57
NGC2371,nebula,11.2,74'',07 25.6,+29 29
NGC2372,nebula,11.2,74'',07 25.6,+29 30
NGC2383,cluster,8.4,6',07 24.7,-20 57
NGC2384,cluster,7.4,2.5',07 25.2,-21 01
NGC2392,nebula,8.6,47'',07 29.2,+20 55
NGC2395,cluster,8,12',07 27.2,+13 37
NGC2403,Galaxy,8.5,23.4',07 36.8,+65 36
NGC2419,cluster,10.4,6.2',07 38.1,+38 53
NGC2420,cluster,8.3,10',07 38.4,+21 34
NGC2421,cluster,8.3,10',07 36.2,-20 37
NGC2423,cluster,6.7,19',07 37.1,-13 52
NGC2438,nebula,11,65'',07 41.8,-14 44
NGC2439,cluster,6.9,10',07 40.8,-31 42
NGC2440,nebula,11.5,54'',07 41.9,-18 13
NGC2467,nebula,7.1,15',07 52.5,-26 26
NGC2477,cluster,5.8,27',07 52.2,-38 32
NGC2479,cluster,9.6,7',07 55.1,-17 42
NGC2482,cluster,7.3,12',07 55.2,-24 15
NGC2489,cluster,7.9,8',07 56.3,-30 04
NGC2506,cluster,7.6,7',08 00.0,-10 46
NGC2509,cluster,9.3,8',08 00.8,-19 03
NGC2527,cluster,6.5,22',08 05.0,-28 09
NGC2539,cluster,6.5,22',08 10.6,-12 49
NGC2547,cluster,4.7,20',08 10.2,-49 12
NGC2567,cluster,7.4,10',08 18.5,-30 39
NGC2571,cluster,7,13',08 18.9,-29 45
NGC2613,Galaxy,10.3,7.1',08 33.4,-22 58
NGC2627,cluster,8.4,11',08 37.2,-29 57
NGC2655,Galaxy,10.1,4.9',08 55.6,+78 13
NGC2681,Galaxy,10.3,3.7',08 53.5,+51 19
NGC2683,Galaxy,9.8,8.8',08 52.7,+33 25
NGC2742,Galaxy,11.4,3',09 07.6,+60 29
NGC2768,Galaxy,9.9,8.2',09 11.6,+60 02
NGC2775,Galaxy,10.1,4.5',09 10.3,+07 02
NGC2782,Galaxy,11.6,3.7',09 14.1,+40 07
NGC2784,Galaxy,10.2,5.7',09 12.3,-24 10
NGC2787,Galaxy,10.8,3.1',09 19.3,+69 12
NGC2811,Galaxy,11.3,2.2',09 16.2,-16 19
NGC2835,Galaxy,10.5,6.3',09 17.9,-22 21
NGC2841,Galaxy,9.2,7.7',09 22.0,+50 59
NGC2859,Galaxy,10.9,4',09 24.3,+34 31
NGC2867,nebula,9.7,12'',09 21.4,-58 19
NGC2903,Galaxy,9,12',09 32.2,+21 30
NGC2950,Galaxy,10.9,2.7',09 42.6,+58 51
NGC2964,Galaxy,11.3,3',09 42.9,+31 51
NGC2974,Galaxy,10.9,3.4',09 42.6,-03 42
NGC2976,Galaxy,10.2,6.2',09 47.2,+67 55
NGC2985,Galaxy,10.4,4.6',09 50.4,+72 17
NGC2997,Galaxy,9.4,9.2',09 45.6,-31 11
NGC3077,Galaxy,9.9,5.2',10 03.3,+68 44
NGC3079,Galaxy,10.9,8.1',10 02.0,+55 41
NGC3109,Galaxy,9.9,19.7',10 03.1,-26 10
NGC3115,Galaxy,8.9,7.3',10 05.2,-07 43
NGC3132,nebula,8.2,84'',10 07.0,-40 26
NGC3147,Galaxy,10.6,4.3',10 16.9,+73 24
NGC3166,Galaxy,10.4,4.8',10 13.8,+03 26
NGC3169,Galaxy,10.2,4.2',10 14.2,+03 28
NGC3184,Galaxy,9.8,7.6',10 18.3,+41 25
NGC3190,Galaxy,11.1,4',10 18.1,+21 50
NGC3193,Galaxy,10.9,2.9',10 18.4,+21 54
NGC3198,Galaxy,10.3,8.1',10 19.9,+45 33
NGC3201,cluster,6.8,18.2',10 17.6,-46 25
NGC3226,Galaxy,11.4,2.5',10 23.4,+19 54
NGC3227,Galaxy,10.3,6.6',10 23.5,+19 52
NGC3242,nebula,8.6,40'',10 24.8,-18 39
NGC3245,Galaxy,10.8,3.5',10 27.3,+28 30
NGC3277,Galaxy,11.7,2.1',10 32.9,+28 31
NGC3294,Galaxy,11.8,3.4',10 36.3,+37 19
NGC3310,Galaxy,10.8,2.8',10 38.8,+53 30
NGC3344,Galaxy,9.9,7.1',10 43.5,+24 55
NGC3359,Galaxy,10.6,7.5',10 46.6,+63 13
NGC3372,nebula,3,120',10 45.1,-59 52
NGC3377,Galaxy,10.4,4.3',10 47.7,+13 59
NGC3384,Galaxy,9.9,5.4',10 48.3,+12 38
NGC3395,Galaxy,12.1,1.7',10 49.8,+32 59
NGC3412,Galaxy,10.5,3.7',10 50.9,+13 25
NGC3414,Galaxy,11,3.6',10 51.3,+27 58
NGC3432,Galaxy,11.3,6.6',10 52.5,+36 37
NGC3486,Galaxy,10.5,6.8',11 00.4,+28 59
NGC3489,Galaxy,10.3,3.6',11 00.3,+13 54
NGC3504,Galaxy,11,2.7',11 03.2,+27 58
NGC3521,Galaxy,9,11.2',11 05.8,-00 02
NGC3532,cluster,3,50',11 05.2,-58 44
NGC3593,Galaxy,10.9,4.9',11 14.6,+12 49
NGC3607,Galaxy,9.9,4.6',11 16.9,+18 03
NGC3608,Galaxy,10.8,3.5',11 17.0,+18 09
NGC3610,Galaxy,10.8,2.5',11 18.4,+58 47
NGC3613,Galaxy,10.9,3.6',11 18.6,+58 00
NGC3619,Galaxy,11.5,3.5',11 19.4,+57 45
NGC3621,Galaxy,9.7,12.4',11 18.3,-32 49
