NAME,TYPE,MAG,SIZE,RA,DEC
NGC3626,Galaxy,11,3.2',11 20.1,+18 21
NGC3628,Galaxy,9.5,13.1',11 20.3,+13 35
NGC3631,Galaxy,10.4,5',11 21.0,+53 10
NGC3640,Galaxy,10.4,4.5',11 21.1,+03 14
NGC3655,Galaxy,11.6,1.5',11 22.9,+16 35
NGC3665,Galaxy,10.8,3.5',11 24.7,+38 46
NGC3675,Galaxy,10.2,6.2',11 26.1,+43 35
NGC3686,Galaxy,11.3,3.1',11 27.7,+17 13
NGC3717,Galaxy,11.2,6.2',11 31.5,-30 19
NGC3718,Galaxy,10.8,8.2',11 32.6,+53 04
NGC3726,Galaxy,10.4,6',11 33.3,+47 02
NGC3729,Galaxy,11.4,2.9',11 33.8,+53 08
NGC3810,Galaxy,10.8,4.1',11 41.0,+11 28
NGC3813,Galaxy,11.6,2',11 41.3,+36 33
NGC3877,Galaxy,11,5.3',11 46.1,+47 30
NGC3893,Galaxy,10.5,4.5',11 48.6,+48 43
NGC3898,Galaxy,10.7,3.8',11 49.3,+56 05
NGC3900,Galaxy,11.4,3.5',11 49.2,+27 01
NGC3912,Galaxy,12.4,1.5',11 50.1,+26 29
NGC3918,nebula,8.4,12'',11 50.3,-57 11
NGC3923,Galaxy,9.8,6.6',11 51.0,-28 48
NGC3938,Galaxy,10.4,5.1',11 52.8,+44 07
NGC3941,Galaxy,10.3,3.5',11 52.9,+36 59
NGC3945,Galaxy,10.9,6.4',11 53.2,+60 40
NGC3949,Galaxy,11.1,2.9',11 53.7,+47 52
NGC3953,Galaxy,10.1,6.9',11 53.8,+52 19
NGC3962,Galaxy,10.7,3.4',11 54.7,-13 59
NGC3982,Galaxy,11,2.3',11 56.5,+55 07
NGC3998,Galaxy,10.7,2.7',11 57.9,+55 27
NGC4013,Galaxy,11.2,4.8',11 58.5,+43 57
NGC4026,Galaxy,10.8,4.7',11 59.4,+50 58
NGC4027,Galaxy,11.1,3.3',11 59.5,-19 16
NGC4030,Galaxy,10.6,4.2',12 00.4,-01 06
NGC4036,Galaxy,10.7,4',12 01.5,+61 54
NGC4038,Galaxy,10.3,3.4',12 01.9,-18 52
NGC4039,Galaxy,10.6,3.3',12 01.9,-18 53
NGC4041,Galaxy,11.3,2.7',12 02.2,+62 08
NGC4051,Galaxy,10.2,5.3',12 03.2,+44 32
NGC4085,Galaxy,12.4,2.5',12 05.4,+50 21
NGC4088,Galaxy,10.6,5.6',12 05.6,+50 32
NGC4096,Galaxy,10.9,6.5',12 06.0,+47 29
NGC4102,Galaxy,11.2,3.1',12 06.4,+52 43
NGC4105,Galaxy,10.6,2.8',12 06.7,-29 46
NGC4111,Galaxy,10.7,4.6',12 07.0,+43 04
NGC4125,Galaxy,9.7,6',12 08.1,+65 10
NGC4143,Galaxy,10.6,2.9',12 09.6,+42 32
NGC4147,cluster,10.3,4',12 10.1,+18 33
NGC4150,Galaxy,11.6,2.3',12 10.6,+30 24
NGC4151,Galaxy,10.8,6.8',12 10.5,+39 24
NGC4179,Galaxy,11,4.2',12 12.9,+01 18
NGC4203,Galaxy,10.9,3.5',12 15.1,+33 12
NGC4214,Galaxy,9.8,8.4',12 15.6,+36 20
NGC4216,Galaxy,10,7.8',12 15.9,+13 09
NGC4236,Galaxy,9.6,22.6',12 16.7,+69 28
NGC4244,Galaxy,10.4,15.9',12 17.5,+37 48
NGC4245,Galaxy,11.4,3.3',12 17.6,+29 36
NGC4251,Galaxy,10.7,3.6',12 18.1,+28 10
NGC4261,Galaxy,10.4,3.8',12 19.4,+05 49
NGC4273,Galaxy,11.9,2.3',12 19.9,+05 21
NGC4274,Galaxy,10.4,6.8',12 19.8,+29 37
NGC4278,Galaxy,10.2,4',12 20.1,+29 17
NGC4281,Galaxy,11.3,3',12 20.4,+05 23
NGC4293,Galaxy,10.4,5.5',12 21.2,+18 23
NGC4314,Galaxy,10.6,3.9',12 22.5,+29 54
NGC4346,Galaxy,11.1,3.2',12 23.5,+47 00
NGC4350,Galaxy,11,2.9',12 24.0,+16 42
NGC4361,nebula,10.9,80'',12 24.5,-18 47
NGC4365,Galaxy,9.6,6.5',12 24.5,+07 19
NGC4371,Galaxy,10.8,4',12 24.9,+11 42
NGC4388,Galaxy,11,5.6',12 25.8,+12 40
NGC4394,Galaxy,10.9,3.4',12 25.9,+18 13
NGC4395,Galaxy,10.2,12.3',12 25.8,+33 33
NGC4414,Galaxy,10.1,3.6',12 26.5,+31 13
NGC4419,Galaxy,11.2,3.3',12 26.9,+15 03
NGC4429,Galaxy,10,5.8',12 27.4,+11 06
NGC4435,Galaxy,10.8,3',12 27.7,+13 05
NGC4438,Galaxy,10.2,8.5',12 27.8,+13 00
NGC4442,Galaxy,10.4,4.5',12 28.1,+09 48
NGC4448,Galaxy,11.1,3.6',12 28.3,+28 37
NGC4449,Galaxy,9.6,6.2',12 28.2,+44 06
NGC4450,Galaxy,10.1,5.4',12 28.5,+17 05
NGC4459,Galaxy,10.4,4',12 29.0,+13 59
NGC4473,Galaxy,10.2,4.2',12 29.8,+13 26
NGC4477,Galaxy,10.4,3.7',12 30.0,+13 38
NGC4478,Galaxy,11.4,1.8',12 30.3,+12 20
NGC4485,Galaxy,11.9,2.4',12 30.5,+41 42
NGC4490,Galaxy,9.8,6.4',12 30.6,+41 39
NGC4494,Galaxy,9.8,4.5',12 31.4,+25 46
NGC4517,Galaxy,10.4,10.2',12 32.8,+00 07
NGC4526,Galaxy,9.7,7',12 34.0,+07 42
NGC4527,Galaxy,10.5,5.9',12 34.1,+02 39
NGC4535,Galaxy,10,6.9',12 34.3,+08 12
NGC4536,Galaxy,10.6,7.1',12 34.4,+02 11
NGC4546,Galaxy,10.3,3.3',12 35.5,-03 48
NGC4550,Galaxy,11.7,3.3',12 35.5,+12 13
NGC4559,Galaxy,10,11',12 36.0,+27 58
NGC4565,Galaxy,9.6,14.9',12 36.3,+25 59
NGC4567,Galaxy,11.3,3.1',12 36.5,+11 15
NGC4568,Galaxy,10.8,4.6',12 36.6,+11 14
NGC4570,Galaxy,10.9,3.7',12 36.9,+07 15
NGC4596,Galaxy,10.4,4',12 39.9,+10 11
NGC4605,Galaxy,10.3,5.9',12 40.0,+61 36
NGC4618,Galaxy,10.8,4.2',12 41.6,+41 09
NGC4631,Galaxy,9.2,15.2',12 42.1,+32 32
NGC4636,Galaxy,9.5,5.9',12 42.8,+02 41
NGC4643,Galaxy,10.8,3.1',12 43.3,+01 59
NGC4654,Galaxy,10.5,5',12 43.9,+13 08
NGC4656,Galaxy,10.5,15.3',12 44.0,+32 10
NGC4660,Galaxy,11.2,2.1',12 44.5,+11 11
NGC4665,Galaxy,10.5,3.5',12 45.1,+03 03
NGC4666,Galaxy,10.7,4.5',12 45.1,-00 28
NGC4689,Galaxy,10.9,4.7',12 47.8,+13 46
NGC4697,Galaxy,9.2,6.2',12 48.6,-05 48
NGC4698,Galaxy,10.6,4',12 48.4,+08 29
NGC4699,Galaxy,9.5,3.8',12 49.0,-08 40
NGC4725,Galaxy,9.4,10.4',12 50.4,+25 30
NGC4753,Galaxy,9.9,5.1',12 52.4,-01 12
NGC4754,Galaxy,10.6,4.4',12 52.3,+11 19
NGC4762,Galaxy,10.3,8.6',12 52.9,+11 14
NGC4781,Galaxy,11.1,3.4',12 54.4,-10 32
NGC4800,Galaxy,11.5,1.6',12 54.6,+46 32
NGC4845,Galaxy,11.2,4.9',12 58.0,+01 35
NGC4856,Galaxy,10.5,3.9',12 59.4,-15 03
NGC4866,Galaxy,11.2,6.4',12 59.5,+14 10
NGC4889,Galaxy,11.5,2.8',13 00.1,+27 59
NGC4900,Galaxy,11.4,2.2',13 00.7,+02 30
NGC4902,Galaxy,10.9,2.9',13 01.0,-14 31
NGC4945,Galaxy,8.6,19.8',13 05.4,-49 28
NGC4958,Galaxy,10.7,3.9',13 05.8,-08 01
NGC4995,Galaxy,11.1,2.4',13 09.7,-07 50
NGC5005,Galaxy,9.8,5.8',13 10.9,+37 03
NGC5033,Galaxy,10.2,9.8',13 13.5,+36 36
NGC5053,cluster,9.8,8.9',13 16.5,+17 42
NGC5054,Galaxy,10.9,5.1',13 17.0,-16 38
NGC5068,Galaxy,10,7.3',13 18.9,-21 02
NGC5078,Galaxy,11,19.5',13 19.8,-27 25
NGC5102,Galaxy,9.6,8.6',13 22.0,-36 38
NGC5128,Galaxy,6.8,27.6',13 25.5,-43 01
NGC5139,cluster,3.9,36.3',13 26.8,-47 29
NGC5247,Galaxy,10,5.4',13 38.0,-17 53
NGC5248,Galaxy,10.3,5.9',13 37.5,+08 53
NGC5273,Galaxy,11.6,2.7',13 42.1,+35 39
NGC5286,cluster,7.4,9.1',13 46.4,-51 22
NGC5322,Galaxy,10.2,6',13 49.2,+60 11
NGC5350,Galaxy,11.3,3.2',13 53.4,+40 22
NGC5353,Galaxy,11,2.8',13 53.4,+40 17
NGC5354,Galaxy,11.4,2.2',13 53.4,+40 18
NGC5363,Galaxy,10.1,4.6',13 56.1,+05 15
NGC5364,Galaxy,10.5,6.1',13 56.2,+05 01
NGC5371,Galaxy,10.6,4.2',13 55.7,+40 28
NGC5427,Galaxy,11.4,2.9',14 03.4,-06 02
NGC5466,cluster,9.1,9.2',14 05.5,+28 32
NGC5473,Galaxy,11.4,2.2',14 04.7,+54 54
NGC5474,Galaxy,10.8,5',14 05.0,+53 40
NGC5557,Galaxy,11,2.4',14 18.4,+36 30
NGC5566,Galaxy,10.6,6.6',14 20.3,+03 56
NGC5576,Galaxy,11,3',14 21.1,+03 16
NGC5631,Galaxy,11.5,2',14 26.6,+56 35
NGC5634,cluster,9.5,4.9',14 29.6,-05 59
NGC5643,Galaxy,10,4.7',14 32.7,-44 11
NGC5676,Galaxy,11.2,3.9',14 32.8,+49 27
NGC5689,Galaxy,11.9,3.3',14 35.5,+48 44
NGC5694,cluster,10.2,3.6',14 39.6,-26 32
NGC5746,Galaxy,10.3,6.9',14 44.9,+01 57
NGC5813,Galaxy,10.5,4',15 01.2,+01 42
NGC5822,cluster,6.5,40',15 04.4,-54 24
NGC5823,cluster,7.9,10',15 05.5,-55 36
NGC5824,cluster,9.1,6.2',15 04.0,-33 04
NGC5846,Galaxy,10,4',15 06.5,+01 36
NGC5850,Galaxy,10.8,4.5',15 07.1,+01 33
NGC5897,cluster,8.4,8.7',15 17.4,-21 01
NGC5907,Galaxy,10.3,11.8',15 15.9,+56 20
NGC5927,cluster,8,12',15 28.0,-50 40
NGC5946,cluster,8.4,7.1',15 35.5,-50 40
NGC5982,Galaxy,11.1,3',15 38.7,+59 21
NGC5986,cluster,7.6,9.8',15 46.1,-37 47
NGC6067,cluster,5.6,13',16 13.2,-54 13
NGC6118,Galaxy,11.7,4.7',16 21.8,-02 17
NGC6124,cluster,5.8,29',16 25.3,-40 39
NGC6134,cluster,7.2,7',16 27.8,-49 09
NGC6144,cluster,9.1,6.2',16 27.2,-26 01
NGC6192,cluster,8.5,9',16 40.4,-43 22
NGC6193,cluster,5.2,15',16 41.3,-48 46
NGC6204,cluster,8.2,5',16 46.2,-47 01
NGC6207,Galaxy,11.6,3',16 43.1,+36 50
NGC6210,nebula,9.7,20'',16 44.5,+23 48
NGC6217,Galaxy,11.2,3.3',16 32.6,+78 12
NGC6222,cluster,10,4',16 49.4,-44 44
NGC6229,cluster,9.4,3.8',16 47.0,+47 32
NGC6231,cluster,2.6,15',16 54.2,-41 49
NGC6235,cluster,8.9,1.9',16 53.4,-22 11
NGC6242,cluster,6.4,9',16 55.6,-39 28
NGC6259,cluster,8,10',17 00.8,-44 39
NGC6281,cluster,5.4,200',17 04.7,-37 59
NGC6284,cluster,9,2.7',17 04.5,-24 46
NGC6287,cluster,9.2,2.7',17 05.2,-22 42
NGC6293,cluster,8.2,3.5',17 10.2,-26 35
NGC6302,nebula,12.8,72'',17 13.7,-37 06
NGC6304,cluster,8.4,3.8',17 14.5,-29 28
NGC6309,nebula,11.6,20'',17 14.1,-12 55
NGC6316,cluster,8.1,4.9',17 16.6,-28 08
NGC6334,nebula,-,120',17 20.8,-36 06
NGC6342,cluster,9.5,3',17 21.2,-19 35
NGC6352,cluster,7.8,7.1',17 25.5,-48 25
NGC6355,cluster,8.6,6.1',17 24.0,-26 21
NGC6356,cluster,8.2,3.5',17 23.6,-17 49
NGC6366,cluster,9.5,5.8',17 27.7,-05 05
NGC6369,nebula,11,30'',17 29.3,-23 46
NGC6388,cluster,6.8,8.7',17 36.3,-44 44
NGC6397,cluster,5.3,25.7',17 40.7,-53 40
NGC6401,cluster,7.4,1',17 38.6,-23 55
NGC6426,cluster,10.9,3.2',17 44.9,+03 10
NGC6440,cluster,9.3,1.7',17 48.9,-20 22
NGC6441,cluster,7.4,7.8',17 50.2,-37 03
NGC6445,nebula,13,35'',17 49.3,-20 01
NGC6451,cluster,8.2,8',17 50.7,-30 13
NGC6453,cluster,10.2,3.5',17 50.9,-34 36
NGC6503,Galaxy,10.2,7',17 49.5,+70 09
NGC6517,cluster,10.3,1',18 01.8,-08 58
NGC6520,cluster,7.6,6',18 03.4,-27 53
NGC6522,cluster,9.9,5.6',18 03.6,-30 02
NGC6528,cluster,9.5,3.7',18 04.8,-30 03
NGC6535,cluster,9.3,1.3',18 03.8,-00 18
NGC6539,cluster,8.9,2.5',18 04.8,-07 35
NGC6541,cluster,6.3,13.1',18 08.0,-43 42
NGC6543,nebula,8.3,22'',17 58.6,+66 38
NGC6544,cluster,7.5,8.4',18 07.3,-25 00
NGC6553,cluster,8.3,3.2',18 09.3,-25 54
NGC6568,cluster,8.6,13',18 12.8,-21 35
NGC6569,cluster,8.4,5.8',18 13.6,-31 50
NGC6572,nebula,8,15'',18 12.1,+06 51
NGC6583,cluster,10,2.8',18 15.8,-22 08
NGC6603,cluster,11.1,5',18 18.4,-18 24
NGC6624,cluster,7.6,5.9',18 23.7,-30 22
NGC6629,nebula,10.5,16'',18 25.7,-23 12
NGC6633,cluster,4.6,27',18 27.3,+06 31
NGC6638,cluster,9.2,2.2',18 30.9,-25 30
NGC6642,cluster,8.8,0.8',18 31.9,-23 29
NGC6645,cluster,8.5,10',18 32.0,-16 53
NGC6649,cluster,8.9,6',18 33.5,-10 24
NGC6652,cluster,8.5,3.5',18 35.8,-32 59
NGC6664,cluster,7.8,16',18 36.6,-07 49
NGC6712,cluster,8.2,4.3',18 53.1,-08 42
NGC6723,cluster,6.8,11',18 59.6,-36 38
NGC6726,nebula,-,2',19 01.7,-36 53
NGC6727,nebula,-,80',19 01.7,-36 53
NGC6729,nebula,-,25',19 01.9,-36 57
NGC6752,cluster,5.4,20.4',19 10.9,-59 59
NGC6755,cluster,7.5,15',19 07.8,+04 16
NGC6756,cluster,10.6,4',19 08.7,+04 42
NGC6760,cluster,9.1,2.4',19 11.2,+01 02
NGC6781,nebula,11.8,111'',19 18.5,+06 32
NGC6791,cluster,9.5,16',19 20.7,+37 51
NGC6802,cluster,8.8,3.2',19 30.6,+20 16
NGC6818,nebula,10,22'',19 44.0,-14 09
NGC6819,cluster,7.3,5',19 41.3,+40 11
NGC6822,Galaxy,8.8,15.4',19 44.9,-14 48
NGC6823,cluster,7.1,12',19 43.2,+23 18
NGC6826,nebula,8.8,27'',19 44.8,+50 32
NGC6830,cluster,7.9,12',19 51.0,+23 06
NGC6834,cluster,7.8,5',19 52.2,+29 24
NGC6857,nebula,11.4,0.8',20 02.8,+33 31
NGC6866,cluster,7.6,7',20 03.9,+44 10
NGC6885,cluster,8.1,7',20 11.9,+26 29
NGC6888,nebula,10,20',20 12.8,+38 19
NGC6905,nebula,12,44'',20 22.4,+20 06
NGC6907,Galaxy,11.2,3.4',20 25.1,-24 49
NGC6910,cluster,7.4,8',20 23.2,+40 47
NGC6934,cluster,8.9,7',20 34.2,+07 24
NGC6939,cluster,7.8,8',20 31.5,+60 40
NGC6940,cluster,6.3,31',20 34.4,+28 17
NGC6946,Galaxy,8.8,11.2',20 34.9,+60 09
NGC6960,nebula,7,210',20 45.7,+30 43
NGC6974,nebula,-,,20 51.1,+31 50
NGC6979,nebula,-,3',20 51.0,+32 08
NGC6992,nebula,7,60',20 56.4,+31 43
NGC6995,nebula,7,12',20 57.1,+31 13
NGC7000,nebula,4,120',21 01.8,+44 12
NGC7006,cluster,10.6,2.8',21 01.5,+16 11
NGC7008,nebula,12,86'',21 00.5,+54 33
NGC7009,nebula,8.3,28'',21 04.2,-11 22
NGC7023,nebula,7.1,5',21 00.5,+68 10
NGC7026,nebula,12,25'',21 06.3,+47 51
NGC7027,nebula,9.6,18'',21 07.0,+42 14
NGC7044,cluster,12,6',21 12.9,+42 29
NGC7062,cluster,8.3,7',21 23.5,+46 23
NGC7086,cluster,8.4,9',21 30.5,+51 36
NGC7090,Galaxy,10.7,7.3',21 36.5,-54 33
NGC7128,cluster,9.7,3.1',21 44.0,+53 43
NGC7129,nebula,11.5,2.7',21 43.0,+66 07
NGC7142,cluster,9.3,4.3',21 45.2,+65 46
NGC7160,cluster,6.1,7',21 53.7,+62 36
NGC7184,Galaxy,10.9,5.9',22 02.7,-20 49
NGC7209,cluster,7.7,25',22 05.1,+46 29
NGC7217,Galaxy,10.1,4',22 07.9,+31 22
NGC7243,cluster,6.4,21',22 15.1,+49 54
NGC7293,nebula,6.3,960'',22 29.6,-20 50
NGC7296,cluster,9.7,4',22 28.2,+52 17
NGC7320,Galaxy,12.6,2.3',22 36.1,+33 57
NGC7331,Galaxy,9.5,10.2',22 37.1,+34 25
NGC7380,cluster,7.2,12',22 47.3,+58 08
NGC7424,Galaxy,10.5,10',22 57.3,-41 04
NGC7448,Galaxy,11.7,2.6',23 00.1,+15 59
NGC7479,Galaxy,10.9,4',23 04.9,+12 19
NGC7510,cluster,7.9,4',23 11.5,+60 34
NGC7582,Galaxy,10.6,5',23 18.4,-42 22
NGC7606,Galaxy,10.8,4.2',23 19.1,-08 29
NGC7619,Galaxy,11.1,2.8',23 20.2,+08 12
NGC7635,nebula,11,15',23 20.2,+61 11
NGC7662,nebula,8.6,17'',23 25.9,+42 32
NGC7686,cluster,5.6,15',23 30.1,+49 08
NGC7723,Galaxy,11.2,3.5',23 39.0,-12 58
NGC7727,Galaxy,10.6,4.7',23 39.9,-12 18
NGC7789,cluster,6.7,16',23 57.4,+56 43
NGC7790,cluster,8.5,17',23 58.4,+61 13
NGC7793,Galaxy,9.1,9.6',23 57.8,-32 36
NGC7814,Galaxy,10.6,4.7',00 03.2,+16 09
IC342,Galaxy,12,20.9',03 46.8,+68 06
IC405,nebula,10,50',05 16.5,+34 21
IC410,nebula,7.5,11',05 22.7,+33 25
IC434,nebula,11,90',05 41.0,-02 27
IC1396,nebula,3.5,89',21 39.1,+57 30
IC4406,nebula,11,46'',14 22.4,-44 09
IC5067,nebula,8,60',20 50.8,+44 21
IC5146,nebula,10,20',21 53.4,+47 16