NAME,MAG,RA,DEC
Acamar,2.90,02.58.16,-40.18.17
Achernar,0.44,01.37.43,-57.14.12
Achird,3.44,00.49.6,57.48.55
Acrux,0.77,12.26.56,-63.05.57
Adhafera,3.33,10.16.41,23.25.02
Adhara,1.50,06.58.38,-28.58.19
Ain,3.53,04.28.37,19.10.50
Alaraph,3.60,11.50.42,01.45.53
Albali,3.77,20.47.41,-09.29.45
Albireo,3.18,19.30.43,27.57.35
Alchibah,4.00,12.08.25,-24.43.44
Alcor,3.99,13.25.14,54.59.17
Alcyone,2.87,03.47.29,24.06.18
Aldebaran,~0.85,04.35.55,16.30.33
Alderamin,2.51,21.18.35,62.35.08
Aldhanab,3.00,21.53.56,-37.21.53
Alfirk,3.14,21.28.40,70.33.39
Algenib,2.84,00.13.14,15.11.01
Algieba,1.98,10.19.58,19.50.29
Algol,2.12,03.08.10,40.57.20
Algorab,2.96,12.29.52,-16.30.56
Alhaud,3.17,09.32.51,51.40.38
Alhena,1.92,06.37.43,16.23.57
Alioth,1.77,12.54.02,55.57.35
Alkaid,1.84,13.47.32,49.18.48
Almach,2.26,02.03.54,42.19.47
Alnair,1.74,22.08.14,46.57.40
Alnilam,1.70,05.36.13,-01.12.07
Alnitak,2.00,05.40.46,-01.56.34
Alniyat,2.88,16.21.11,-25.35.34
Alpha Cen,-0.01,14.39.36,-60.50.02
Alphard,2.00,09.27.35,-08.39.31
Alphecca,2.21,15.34.41,26.42.53
Alpheratz,2.22,00.08.23,29.05.26
Alrai,3.22,23.39.21,77.37.56
Alshain,3.71,19.55.19,06.24.24
Altair,0.77,19.50.47,08.52.06
Altais,3.07,19.12.33,67.39.42
Aludra,2.45,07.24.06,-29.18.11
Alula Australis ,3.79,11.18.11,31.31.45
Alula Borealis,3.49,11.18.29,33.05.40
Alwaid,2.79,17.30.26,52.18.05
Angetenar,4.75,02.51.02,-21.00.15
Ankaa,2.38,00.26.17,-42.18.22
Antares,0.96,16.29.24,-26.25.55
Arcturus,-0.04,14.15.40,19.10.56
Arkab,3.96,19.22.38,-44.27.32
Arneb,2.59,05.32.44,-17.49.20
Ascella,2.59,19.02.37,-29.52.48
Asellus Australis,3.94,08.44.41,18.09.15
Asmidiske,3.35,07.49.18,-24.51.35
Atik,3.83,03.44.19,32.17.18
Atria,1.91,16.48.40,-69.01.40
Auva,3.40,12.55.36,3.23.51
Avior,1.86,08.22.31,-59.30.34
Azha,4.10,02.56.26,-08.53.53
Baham,3.53,22.10.12,06.11.52
Baten Kaitos,3.90,01.51.28m,-10.20.06
Beid,4.04,04.11.52,-06.50.14
Bellatrix,1.64,05.25.08,06.20.59
Betelgeuse,0.42,05.55.10,07.24.25
Canopus,-0.72,06.23.57,52.41.44
Capella,0.91,05.16.41,45.59.53
Caph,2.28,00.09.11,59.08.59
Castor,1.93,07.34.36,31.53.18
Celbalrai,2.75,17.43.28,04.34.02
Chort,3.32,11.14.14,15.25.45
Cor Caroli,2.84,12.56.02,38.19.06
Cursa,2.80,05.07.51,-05.05.11
Dabih,3.05,20.21.1,-14.46.53
Deneb,1.25,20.41.26,45.16.49
Deneb Algiedi,2.81,21.47.02,-16.07.38
Denebola,2.11,11.49.04,14.34.19
Diphda,2.02,00.43.35,-17.59.12
Dnoces,3.14,08.59.12,48.02.31
Dschubba,2.31,16.00.20,-22.37.18
Dubhe,1.79,11.03.44,61.45.04
Edasich,3.29,15.24.56,58.57.58
El Nath,1.68,05.26.18,28.36.27
Eltanin,2.36,17.56.36,51.29.20
Enif,2.40,21h44m11,09.52.30
Fomalhaut,1.16,22.57.39,-29.37.20
Fornacis,3.85,03.12.05,-28.59.15
Furud,3.02,06.20.19,-30.03.48
Gacrux,1.63,12.31.10,-57.06.48
Giauzar,4.10,11.28.30,69.36.30 
Giedi,4.30,20.17.39,-12.30.30
Gienah,2.48,20.46.13,33.58.13
Gienah,2.58,12.15.48,-17.32.31
Gomeisa,2.89,07.27.09,08.17.22
Graffias,2.63,16.05.26,-19.48.19
Grumium,3.75,17.53.32,56.52.22
Hadar,0.60,14.03.49,-60.22.23
Hamal,2.00,02.07.10,23.27.45
Heze,3.38,13.34.42,-00.35.45
Homam,3.40,22.41.28,10.49.53
Izar,2.37,14.44.59,27.04.27
Jabbah,4.00,16.12.00,-19.27.39
Kaffaljidhm,3.47,02.43.18,03.14.09
Kaus Australis,1.85,18.24.10,-34.23.05
Kaus Borealis,2.82,18.27.58,-25.25.18
Kaus Media,2.70,18.21.00,-29.49.41
Kekwan,3.14,14.59.10,-42.06.15
Kitalpha,3.92,21.15.49,05.14.53
Kochab,2.08,14.50.42,74.09.20
Kornephoros,2.81,16.30.13,21.29.23
Kraz,2.65,12.34.23,-23.23.48
Lesuth,2.70,17.30.46,-37.17.45
Maaz,3.04,05.01.58,43.49.24
Marfik,3.90,16.30.55,01.59.02
Markab,2.48,23.04.46,15.12.19
Matar,2.95,22.43.00,30.13.16
Mebsuta,3.06,06.43.56,25.07.52
Megrez,3.31,12.15.26,57.01.57
Meissa,3.54,05.35.08,09.56.03
Mekbuda,3.93,07.04.07,20.34.13
Menkalinan,1.90,05.59.32,44.56.51
Menkar,2.53,03.02.17,04.05.23
Menkent,2.06,14.06.41,-36.22.12
Menkib,4.04,03.58.58,35.47.28
Merak,2.37,11.01.50,56.22.57
Miaplacidus,1.68,09.13.13,-69.43.2
Mimosa,1.25,12.47.43,-59.41.20
Minkar,3.02,12.10.07,-22.37.11
Mintaka,2.23,05.32.00,-00.17.57
Mira,3.04,02.19.21,-02.58.39
Mirach,2.05,01.09.44,35.37.14
Mirfak,1.81,03.24.19,49.51.40
Mirzam,1.98,06.22.42,-17.57.21
Mizar,2.23,13.23.56,54.55.31
Mothallah,3.42,01.53.05,29.34.44
Muhlifain,2.17,12.41.31,-48.57.36
Muphrid,2.68,13.54.41,18.23.52
Muscida,3.35,08.30.16,60.43.05
Nair Saif,2.77,05.35.26,-05.54.36
Naos,2.21,08.03.35,-40.00.12
Nashira,3.69,21.40.05,-16.39.44
Nasl,2.98,18.05.48,-30.25.27
Navi,2.47,00.56.43,60.43.00
Nekkar,3.49,15.01.57,40.23.26
Nihal,2.84,05.28.15,-20.45.34
Nunki,2.05,18.55.16,-26.17.48
Nusakan,3.65,15.27.50,29.06.21
Peacock,1.94,20.25.39,-56.44.06
Phact,2.64,05.39.39,-34.04.27
Phad,2.44,11.53.50,53.41.41
Pherkad,3.05,15.20.44,71.50.02
Polaris,1.98,02.31.49,89.15.51
Pollux,1.14,07.45.19,28.01.34
Porrima,2.74,12.41.40,-01.26.58
Praecipua,3.75,10.53.19,34.12.50
Prijipati,3.74,05.59.32,54.17.05
Procyon,0.34,07.39.18,05.13.30
Propus,3.15,06.14.53,22.30.25
Rana,3.54,03.43.15,-09.45.48
Rasalas,4.10,09.52.45,26.00.23
Rasalgethi,2.91,17.14.39,14.23.25
Rasalhague,2.07,17.34.56,12.33.36
Rastaban,2.79,17.30.26,52.18.05
Regor,1.78,08.09.32,-47.20.12
Regulus,1.35,10.08.22,11.58.02
Rigel,0.12,05.14.32,-08.12.06
Rotanev,3.62,20.37.33,14.35.42
Rukbah,2.68,01.25.49,60.14.07
Rukbat,3.97,19.23.53,-40.36.57
Sabik,2.43,17.10.23,-15.43.30
Sadachbia,3.85,22.21.39,-01.23.14
Sadalbari,3.51,22.50.00,24.36.06
Sadalmelik,2.94,22.05.47,-00.19.11
Sadalsuud,2.87,21.31.34,-05.34.16
Sadr,2.23,20.22.14,40.15.24
Saiph,2.09,05.47.45,-09.40.11
Sargas,1.87,17.37.19,-42.59.52
Sarin,3.13,17.15.02,24.50.21
Scheat,2.42,23.03.47,28.04.58
Schedar,2.24,00.40.30,56.32.14
Schemali,3.56,00.19.26,-08.49.26
Scutulum,2.21,09.17.05,-59.16.31
Seginus,3.00,14.32.05,38.18.30
Shaula,1.62,17.33.36,-37.06.14
Shelyak,3.52,18.50.05,33.21.46
Sheratan,2.66,01.54.38,20.48.29
Sirius,-1.47,06.45.09,-16.42.58
Skat,3.25,22.54.39,-15.49.15
Spica,1.04,13.25.12,-11.09.41
Sualocin,3.77,20.39.38,15.54.43
Suhail,2.21,09.08.00,-43.25.57
Sulaphat,3.26,18.58.56,32.41.22
Talitha Australis,3.60,09.03.38,47.09.23
Tania Australis ,3.20,10.22.19,41.29.59
Tania Borealis,3.45,10.17.06,42.54.52
Tarazed,2.71,19.46.16,10.36.48
Tarf,3.54,08.16.31,09.11.08
Tchou,2.93,17.31.50,-49.52.34
Tejat,2.86,06.22.58,22.30.49
Thuban,3.65,14.04.23,64.22.33
Tsih,2.47,00.56.43,60.43.00
Tyl,4.00,19.48.10,70.16.05
Unukalhai,2.62,15.44.16,06.25.32
Vega,0.03,18.36.56,38.47.01
Vindemiatrix,2.83,13.02.11,10.57.33
Wasat,3.53,07.20.07,21.58.56
Wazn,3.10,05.50.58,-35.46.06
Wezen,1.83,07.08.23,-26.23.36
Yed Posterior,3.22,16.18.19,-04.41.33
Yed Prior,2.75,16.14.21,-03.41.40
Zaniah,3.89,12.19.54,-00.40.01
Zaurac,2.95,03.58.02,-13.30.31
Zosma,2.56,11.14.07,20.31.25
Zubenelgenubi,2.74,14.50.41,-15.59.50
Zubenelhakrabi,3.91,15.35.32,-14.27.22
Zubeneshamali,2.61,15.17.00,-09.22.58
Zuben Elschamali,2.61,15.17.00,-09.22.58